ID,Site,Turbine,Turbine Ser No,Blade ID,Outside,Damage Number,Damage Category,Root Cause,Damage Location,Damage Qty Per Meter,Windtex Estimation,description,Length (meters),Position,Question?
204,PYW,T15,NX81260,7,Outside,8,3,Erosion / Stress,42,3,2,"erosion class 2, protection damage",0.36+0.32,LE,N
205,PYW,T15,NX81260,25,Outside,4,3,Erosion / Stress,35,5,0.5,erosion class 2,0.259,LE,N
206,PYW,T15,NX81260,25,Outside,6,3,Production Failure,39,1,1,hole in blade,0.08,PS,N
207,PYW,T15,NX81260,25,Outside,7,3,Erosion / Stress,40,3,2,erosion foil damaged,0.327+0.523+0.263,LE,N
208,PYW,T15,NX81260,25,Outside,8,3,Erosion / Stress,44,1,0.3,"gelcoat damage, laminate visible",0.195,LE,N
209,PYW,T16,NX82448,24,Outside,5,3,Erosion / Stress,30,5,0.5,erosion class 2,0.205+0.032+0.13+0.08,LE,N
210,PYW,T16,NX82448,24,Outside,7,3,Erosion / Stress,41,5,2.5,"erosion class 2-3, protection damage",0.208+0.341+0.162+0.318,LE,N
211,PYW,T16,NX82448,26,Outside,2,3,Erosion / Stress,9,1,0.3,vortex module damaged/missing,0.192,SS,N
212,PYW,T16,NX82448,26,Outside,4,3,Erosion / Stress,30,5,1,erosion class 2,0.037+0.199+0.1+0.109+0.7,LE,N
213,PYW,T16,NX82448,26,Outside,7,3,Erosion / Stress,41,5,2.5,"erosion class 2-3, protection damage",0.262+0.188+0.15,LE,N
214,PYW,T16,NX82448,27,Outside,3,3,Erosion / Stress,30,5,0.3,erosion class 2,0.36+0.288,LE,N
215,PYW,T16,NX82448,27,Outside,4,3,Erosion / Stress,40,1,1,Gelcoat damage,0.075,PS,N
216,PYW,T16,NX82448,27,Outside,5,3,Erosion / Stress,41,5,2.5,"erosion class 2-3, protection damage",0.178+0.259,LE,N
217,PYW,T17,NX82446,5,Outside,3,3,Erosion / Stress,30,5,0.5,erosion class 2,0.183+0.043+0.092,LE,N
218,PYW,T17,NX82446,5,Outside,4,3,Erosion / Stress,40,1,1,Laminate damage,0.045,SS,N
219,PYW,T17,NX82446,5,Outside,6,3,Erosion / Stress,42,3,2,"erosion class 1-2, protection damage",0.313+0.222+0.123,LE,N
220,PYW,T17,NX82446,19,Outside,1,3,Erosion / Stress,4,1,0.3,Gelcoat damage,0.1,SS,N
221,PYW,T17,NX82446,19,Outside,2,3,Erosion / Stress,9,2,0.5,vortex module damaged/missing,0.47,SS,N
222,PYW,T17,NX82446,19,Outside,3,3,Erosion / Stress,35,5,0.5,erosion class 2,0.276+0.249+0.26,LE,N
223,PYW,T17,NX82446,19,Outside,4,3,Erosion / Stress,40,4,0.5,Laminate damage,0.068+0.059+0.09,"PS,SS",N
224,PYW,T17,NX82446,19,Outside,5,3,Erosion / Stress,42,3,2,"erosion class 2-3, protection damage",0.324+0.15+0.196+0.155,LE,N
225,PYW,T17,NX82446,20,Outside,1,3,Erosion / Stress,5,1,0.5,Gelcoat damage,0.26,SS,N
226,PYW,T17,NX82446,20,Outside,5,3,Erosion / Stress,35,5,0.5,erosion class 2,0.48,LE,N
227,PYW,T17,NX82446,20,Outside,7,3,Erosion / Stress,42,3,2,"erosion class 2-3, protection damage",0.254+0.12+0.72+0.307+0.211,LE,N
228,PYW,T18,NX82445,31,Outside,1,3,Erosion / Stress,9,2,0.3,vortex module damaged/missing,0.322,SS,N
229,PYW,T18,NX82445,31,Outside,3,3,Erosion / Stress,26,2,0.3,Dry laminate,0.047+0.043,"LE,SS",N
230,PYW,T18,NX82445,31,Outside,4,3,Erosion / Stress,30,5,0.5,erosion class 2,0.061+0.207+0.209+0.105,LE,N
231,PYW,T18,NX82445,31,Outside,6,3,Erosion / Stress,42,2,2.5,"erosion class 2-3, protection damage, erosion foil damaged",0.256+0.283+0.165,LE,N
232,PYW,T18,NX82445,38,Outside,2,3,Erosion / Stress,9,2,0.3,vortex module damaged/missing,0.192,SS,N
233,PYW,T18,NX82445,38,Outside,5,3,Erosion / Stress,25,5,0.4,Gelcoat damage,0.04+0.102,SS,N
234,PYW,T18,NX82445,38,Outside,6,3,Erosion / Stress,30,5,2.5,erosion class 1-3,0.192+0.056+0.054+0.281+0.07,LE,N
235,PYW,T18,NX82445,38,Outside,8,3,Erosion / Stress,42,2,2,"erosion class 2-3, protection damage, erosion foil damaged",0.241+0.278,LE,N
236,PYW,T18,NX82445,40,Outside,3,3,Erosion / Stress,24,5,0.5,"gelcoat damage, laminate visible",0.042+0.043+0.66+0.1,"LE,SS",N
237,PYW,T18,NX82445,40,Outside,4,3,Erosion / Stress,32,5,0.5,erosion class 2,0.32+0.19+0.215+0.237,LE,N
238,PYW,T18,NX82445,40,Outside,6,3,Erosion / Stress,42,2,2,"erosion class 2-3, protection damage, laminate damage",0.256+0.274+0.276,LE,N
239,PYW,T19,NX82159,33,Outside,2,3,Erosion / Stress,9,1,0.3,vortex module damaged/missing,0.192,SS,N
240,PYW,T19,NX82159,33,Outside,3,3,Erosion / Stress,13,1,1,Dry laminate,0.046,PS,N
241,PYW,T19,NX82159,33,Outside,4,3,Erosion / Stress,30,5,0.3,"gelcoat damage, laminate visible, erosion class 1-3",0.07+0.063+0.181+0.042+0.065+0.065,"LE,PS,SS",N
242,PYW,T19,NX82159,33,Outside,6,3,Erosion / Stress,42,5,2.5,"erosion class 2, protection damage",0.43+0.4+0.146,LE,N
243,PYW,T19,NX82159,34,Outside,2,3,Erosion / Stress,32,5,0.3,erosion class 2,0.163+0.188+0.05+0.06+0.5,LE,N
244,PYW,T19,NX82159,34,Outside,4,3,Erosion / Stress,42,5,2.5,"erosion class 2-3, protection damage, laminate damage",0.256+0.225+0.2+0.184+0.177+0.219,LE,N
245,PYW,T19,NX82159,36,Outside,7,3,Erosion / Stress,25,5,0.5,erosion class 2,0.035+0.188+0.198+0.268+0.163+0.176,LE,N
246,PYW,T19,NX82159,36,Outside,8,3,Erosion / Stress,39,1,1,hole in blade,0.072,PS,N
247,PYW,T19,NX82159,36,Outside,10,3,Erosion / Stress,41,5,2.5,"erosion class 2-3, protection damage, erosion foil damaged",0.167+0.408+0.286+0.096+0.096,LE,N
248,PYW,T20,NX82447,28,Outside,2,3,Erosion / Stress,9,1,0.4,vortex module damaged/missing,0.271,SS,N
249,PYW,T20,NX82447,28,Outside,4,3,Erosion / Stress,28,6,1,erosion class 2,0.04+0.167+0.243+0.307,LE,N
250,PYW,T20,NX82447,28,Outside,7,3,Erosion / Stress,40,3,1.5,erosion foil damaged,0.222+0.213+0.177+0.177,LE,N
251,PYW,T20,NX82447,28,Outside,8,4,Erosion / Stress,44,3,1.5,"erosion class 2-3, protection damage",0.301,LE,N
252,PYW,T20,NX82447,29,Outside,1,3,Erosion / Stress,9,1,0.5,vortex module damaged/missing,0.21,SS,N
253,PYW,T20,NX82447,29,Outside,3,3,Erosion / Stress,28,6,1,erosion class 2,0.16+0.045+0.071,LE,Y+long
254,PYW,T20,NX82447,29,Outside,4,3,Erosion / Stress,30,1,0.3,Laminate damage,0.072,"PS,TE",N
255,PYW,T20,NX82447,29,Outside,6,3,Erosion / Stress,42,5,2,"erosion class 2-3, protection damage",0.331+0.23+0.384+0.199,LE,N
256,PYW,T20,NX82447,30,Outside,2,3,Erosion / Stress,5,1,0.3,Gelcoat damage,0.213,SS,N
257,PYW,T20,NX82447,30,Outside,6,3,Erosion / Stress,36,1,0.3,"gelcoat damage, laminate visible",0.046,"PS,TE",N
258,PYW,T20,NX82447,30,Outside,7,3,Erosion / Stress,38,5,2.5,erosion foil damaged,0.266+0.257+0.245,LE,N
259,PYW,T20,NX82447,30,Outside,8,3,Erosion / Stress,43,3,1.5,"erosion class 2-3, protection damage",0.222+0.9,LE,N
260,PYW,T21,NX82156,8,Outside,3,3,Erosion / Stress,30,5,1,erosion class 2-3,0.408+0.55,LE,N
261,PYW,T21,NX82156,8,Outside,6,3,Erosion / Stress,42,3,2,"erosion class 2-3, protection damage",0.265+0.207+0.105+0.165+0.18,LE,N
262,PYW,T21,NX82156,21,Outside,4,3,Erosion / Stress,30,3,0.4,"gelcoat damage, laminate visible",0.03+0.057+0.045,"LE,SS",N
263,PYW,T21,NX82156,21,Outside,5,3,Erosion / Stress,32,5,1,"erosion class 2-3, protection damage",0.153+0.118+0.286,LE,N
264,PYW,T21,NX82156,21,Outside,6,3,Erosion / Stress,40,3,1.5,erosion foil damaged,0.289+0.263+0.248,LE,N
265,PYW,T21,NX82156,21,Outside,7,3,Erosion / Stress,40,3,1.5,"erosion class 2-3, protection damage",0.037+0.074+0.193,LE,N
266,PYW,T21,NX82156,22,Outside,4,3,Erosion / Stress,35,3,0.4,"gelcoat damage, laminate visible",0.11+0.046+0.054+0.042+0.085,LE,N
267,PYW,T21,NX82156,22,Outside,5,3,Erosion / Stress,42,3,2,"erosion class 2-3, protection damage, erosion foil damaged",0.218+0.144+0.11+0.161,LE,N
268,PYW,T22,NX84626,560,Outside,6,4,Poor Repair,42.8,2,1,Bonding deficiency,0.35+0.3,"SS,TE",N
269,PYW,T22,NX84626,560,Outside,7,3,Erosion / Stress,43.4,2,2,protection damage,0.3,LE,N
270,PYW,T22,NX84626,560,Outside,8,3,Erosion / Stress,44,1,0,protection damage,0.35,LE,N
271,PYW,T23,NX84625,563,Outside,6,3,Erosion / Stress,37.1,1,0.4,erosion early,0.2+0.15+0.15,LE,N
272,PYW,T23,NX84625,563,Outside,7,3,Erosion / Stress,38.9,1,1.5,protection damage,0.2+0.35,LE,N
273,PYW,T23,NX84625,558,Outside,7,3,Erosion / Stress,38.2,1,1.5,protection damage,0.2+0.25,LE,N
274,PYW,T23,NX84625,557,Outside,7,3,Erosion / Stress,37.2,3,2,protection damage,0.2+0.2+0.25,LE,N
275,PYW,T24,NX84624,539,Outside,7,3,Erosion / Stress,44,1,0.5,drain blocked,0.2,SS,N
276,PYW,T26,NX84627,548,Outside,5,3,Erosion / Stress,38.4,2,1.5,protection damage,0.2+0.2,LE,N
277,PYW,T26,NX84627,553,Outside,6,3,Erosion / Stress,43,1,1.5,erosion early,0.2,LE,N
278,PYW,T27,NX84629,552,Outside,8,3,Erosion / Stress,44,1,1.5,protection damage,0.2,LE,N
279,PYW,T28,NX84630,546,Outside,4,3,Erosion / Stress,36.4,1,0.3,erosion early,0.2,LE,N
280,PYW,T28,NX84630,546,Outside,6,3,Erosion / Stress,43.9,1,0.5,drain blocked,0.2,SS,N
281,PYW,T28,NX84630,546,Outside,8,3,Erosion / Stress,44,1,0.5,protection damage,0.2,LE,N
282,PYW,T28,NX84630,545,Outside,6,3,Erosion / Stress,43.7,1,0.5,protection damage,0.2,LE,N
283,PYW,T28,NX84630,545,Outside,7,3,Erosion / Stress,44,1,0.5,drain blocked,0.2,SS,N
284,PYW,T29,NX84631,570,Outside,4,3,Erosion / Stress,44,1,0.5,drain blocked,0.2,SS,N
285,Wanlip,T01,NX82754,96,Outside,6,3,Erosion / Stress,46.1,1,1.5,protection damage,0.2+0.2,LE,N
286,Woolley Hill,T03,NX83429,994,Outside,6,3,Erosion / Stress,48.3,1,1.5,protection damage,0.2+0.2,LE,N
287,Woolley Hill,T03,NX83429,994,Outside,7,3,Erosion / Stress,48.3,1,0.5,erosion early,0.2,LE,N
288,Woolley Hill,T03,NX83429,995,Outside,12,3,Erosion / Stress,48.2,1,1.5,protection damage,0.3,LE,N
289,The Hollies,T01,,B,Outside,26.3m,3,Erosion / Stress,26.3,1,0.5,protection damage,0.47,LE,N
290,The Hollies,T01,,B,Outside,29.8m,3,Erosion / Stress,29.8,1,0.5,protection damage,0.385,LE,N
291,The Hollies,T01,,C,Outside,27.6m,3,Erosion / Stress,27.6,2,1,protection damage,0.572,LE,N
292,The Hollies,T01,,C,Outside,30m,3,Erosion / Stress,30,1,0.5,protection damage,0.482,LE,N
293,The Hollies,T02,,A,Outside,26.2m,3,Erosion / Stress,26.2,1,0.5,protection damage,0.314,LE,N
294,The Hollies,T02,,A,Outside,30.2m,3,Erosion / Stress,30.2,1,0.5,protection damage,0.356,LE,N
295,The Hollies,T02,,B,Outside,25.7m,3,Erosion / Stress,25.7,1,0.2,erosion,0.354,SS,N
296,The Hollies,T02,,B,Outside,28m,4,Crack,28,1,0.2,crack,0.342,SS,N
297,The Hollies,T02,,B,Outside,28.1m,4,Crack,28.1,1,0.2,crack,0.344,SS,N
298,The Hollies,T02,,B,Outside,29.2m,4,TE Crack,29.2,3,3,crack,0.595,TE,N
299,Tedder Hill,T01,NX82464,4071,Outside,4,3,Erosion / Stress,31.4,1,0.3,erosion early,0.2+0.2,LE,N
300,Tedder Hill,T01,NX82464,4071,Outside,2,3,Erosion / Stress,8.6,1,0.3,vortex module damaged/missing,1,SS,N
301,Tedder Hill,T01,NX82464,9829,Outside,5,3,Erosion / Stress,37.6,1,2,protection damage,0.3+0.2+0.2,LE,N
302,Tedder Hill,T01,NX82464,9829,Outside,2,3,Erosion / Stress,12.1,2,0.5,vortex module damaged/missing,0.8+1,SS,N
303,Tedder Hill,T01,NX82464,9829,Outside,1,3,Erosion / Stress,6.3,2,0.3,vortex module damaged/missing,0.3+0.3+1.2,SS,N
304,Tedder Hill,T01,NX82464,1359,Outside,3,3,Erosion / Stress,37.8,2,0.7,Gurney Flaps,0.6+0.6,PS,N
305,Tedder Hill,T01,NX82464,1359,Outside,2,3,Erosion / Stress,8.8,2,0.5,vortex module damaged/missing,0.3+0.3,SS,N
306,Tedder Hill,T01,NX82464,1359,Outside,1,3,Erosion / Stress,7.2,3,0.5,vortex module damaged/missing,0.3+0.75+0.5+0.3+0.3+0.3,SS,N
307,Tedder Hill,T02,NX82465,3575,Outside,3,3,Erosion / Stress,43.2,2,1.5,erosion early,0.2+0.2,LE,N
308,Tedder Hill,T02,NX82465,9838,Outside,4,3,Erosion / Stress,45,1,1.5,protection damage,0.2,LE,N
309,Tedder Hill,T02,NX82465,3123,Outside,3,3,Erosion / Stress,44.6,1,1.5,protection damage,0.4,LE,N
310,Tedder Hill,T03,NX82466,8611,Outside,6,3,Erosion / Stress,43.9,1,1.5,erosion early,0.2,LE,N
311,Tedder Hill,T03,NX82466,9669,Outside,9,3,Erosion / Stress,45,1,1.5,protection damage,0.3,LE,N
312,Tedder Hill,T03,NX82466,9669,Outside,4,3,Erosion / Stress,32.7,2,0.3,erosion early,0.2+0.3+0.2,LE,N
313,Tedder Hill,T03,NX82466,9669,Outside,2,3,Erosion / Stress,14.4,2,0.3,vortex module damaged/missing,0.25+0.25+0.4,SS,N
314,Tedder Hill,T03,NX82466,4786,Outside,3,3,Erosion / Stress,24.7,1,0.3,erosion early,0.4+0.3+0.2,LE,N
315,Lissett,T01,NX80994,1731,Outside,5,4,Erosion / Stress,37.9,2,1,crack,0.3,SS,N
316,Lissett,T01,NX80994,1731,Outside,6,3,Erosion / Stress,43.4,3,2,protection damage,0.2+0.2+0.2,LE,N
317,Lissett,T01,NX80994,1808,Outside,10,3,Lightning Damage,44.9,1,0.3,coating damage,0.2,SS,N
318,Lissett,T01,NX80994,1808,Outside,11,3,Erosion / Stress,45,1,1.5,protection damage,0.2,LE,N
319,Lissett,T01,NX80994,1810,Outside,3,3,Erosion / Stress,44.4,3,2,protection damage,0.2+0.2+0.3,LE,N
320,Lissett,T02,NX80995,1732,Outside,4,3,Erosion / Stress,43.1,1,1.5,protection damage,0.2+0.2,LE,N
321,Lissett,T02,NX80995,1737,Outside,5,4,Erosion / Stress,39.4,6,2,crack,0.5,SS,N
322,Lissett,T02,NX80995,1737,Outside,6,3,Erosion / Stress,42.6,1,1.5,protection damage,0.2+0.2,LE,N
323,Lissett,T02,NX80995,1737,Outside,8,3,Erosion / Stress,45,1,0.3,erosion early,0.2,LE,N
324,Lissett,T02,NX80995,1812,Outside,11,3,Erosion / Stress,44.8,3,2,protection damage,0.4,LE,N
325,Lissett,T03,NX81000,1834,Outside,4,3,Erosion / Stress,43.8,5,2.5,protection damage,0.4+0.2+0.195,LE,N
326,Lissett,T03,NX81000,1871,Outside,2,3,Erosion / Stress,11.5,2,1,crack,0.35,TE,N
327,Lissett,T03,NX81000,1871,Outside,5,3,Erosion / Stress,39.2,5,2,protection damage,0.2+0.2+0.2+0.3,LE,N
328,Lissett,T03,NX81000,1871,Outside,7,3,Erosion / Stress,44.4,1,1.5,erosion early,0.2+0.3,LE,N
329,Lissett,T03,NX81000,1876,Outside,4,3,Erosion / Stress,33.1,1,1.5,erosion early,0.2+0.2+0.2,LE,N
330,Lissett,T03,NX81000,1876,Outside,5,3,Erosion / Stress,43.2,5,2,protection damage,0.3+0.2+0.2,LE,N
331,Lissett,T04,NX80998,1880,Outside,4,3,Erosion / Stress,45,5,2,protection damage,0.2+0.2,LE,N
332,Lissett,T04,NX80998,1880,Outside,3,3,Erosion / Stress,42.6,1,2,protection damage,0.2+0.2,LE,N
333,Lissett,T04,NX80998,1880,Outside,1,3,Erosion / Stress,10.7,1,0.3,crack,0.4,TE,N
334,Lissett,T04,NX80998,1881,Outside,3,3,Erosion / Stress,42.9,5,3,protection damage,0.25+0.25+0.35+0.875,LE,N
335,Lissett,T04,NX80998,1881,Outside,1,3,Erosion / Stress,10.6,1,0.3,crack,0.4,TE,N
336,Lissett,T04,NX80998,1884,Outside,3,3,Erosion / Stress,43.2,4,2,protection damage,0.35+0.25+0.2,LE,N
337,Lissett,T04,NX80998,1884,Outside,1,3,Erosion / Stress,13.2,4,0.3,coating damage,0.4+0.4+0.4+0.4,"TE,SS",N
338,Lissett,T05,NX80996,1662,Outside,1,3,Erosion / Stress,0,1,0.1,Rain Deflector,0.4,LE,N
339,Lissett,T05,NX80996,1662,Outside,7,3,Erosion / Stress,42.8,5,2,protection damage,0.2+0.2+0.466+0.42,LE,N
340,Lissett,T05,NX80996,1685,Outside,1,3,Erosion / Stress,0,1,0.1,Rain Deflector,0.75+0.3,LE,N
341,Lissett,T05,NX80996,1685,Outside,5,3,Erosion / Stress,42.8,5,1.5,erosion early,0.2+0.2,LE,N
342,Lissett,T05,NX80996,1685,Outside,7,3,Erosion / Stress,40.2,5,2,protection damage,0.2+0.2+0.4,LE,N
343,Lissett,T05,NX80996,1712,Outside,1,3,Erosion / Stress,0,1,0.1,Rain Deflector,0.4,LE,N
344,Lissett,T05,NX80996,1712,Outside,6,3,Erosion / Stress,41.8,5,2,protection damage,0.2+0.2+0.25+0.337+0.388,LE,N
345,Lissett,T05,NX80996,1712,Outside,8,4,Erosion / Stress,44.4,5,2,crack early,0.2,LE,N
346,Lissett,T06,NX80997,1756,Outside,7,3,Erosion / Stress,43,5,2,protection damage,0.2+0.3+0.45+0.5,LE,N
347,Lissett,T06,NX80997,1816,Outside,5,3,Erosion / Stress,35.3,2,0.3,erosion early,0.2+0.2,LE,N
348,Lissett,T06,NX80997,1816,Outside,6,3,Erosion / Stress,41.6,5,3,protection damage,0.2+0.25+0.25+0.275+0.2,LE,N
349,Lissett,T06,NX80997,1817,Outside,7,3,Erosion / Stress,42.2,5,2,protection damage,0.2+0.25,LE,N
350,Lissett,T06,NX80997,1817,Outside,9,3,Erosion / Stress,44.7,1,0.3,coating damage,0.2,SS,N
351,Lissett,T07,NX80999,1848,Outside,7,3,Erosion / Stress,39.5,1,0.1,Bonding deficiency,0.2,TE,N
352,Lissett,T07,NX80999,1848,Outside,8,3,Erosion / Stress,42.7,5,1.5,protection damage,0.2+0.2,LE,N
353,Lissett,T07,NX80999,1874,Outside,5,3,Erosion / Stress,42.1,1,0.1,protection damage,0.2,LE,N
354,Lissett,T07,NX80999,1874,Outside,6,3,Erosion / Stress,44.5,1,0.1,drain blocked,0.25,SS,N
355,Lissett,T07,NX80999,1874,Outside,7,3,Erosion / Stress,44.8,5,2,erosion early,0.2+0.2,LE,N
356,Lissett,T07,NX80999,1879,Outside,1,3,Erosion / Stress,0,1,0.1,Rain Deflector,0.3,SS,N
357,Lissett,T07,NX80999,1879,Outside,2,3,Erosion / Stress,0,1,0.1,Rain Deflector,0.35,SS,N
358,Lissett,T07,NX80999,1879,Outside,5,3,Erosion / Stress,44.7,5,2,protection damage,0.2+0.2+0.328+0.272,LE,N
359,Lissett,T08,NX81001,1836,Outside,1,3,Erosion / Stress,0,1,0.1,Rain Deflector,0.4,SS,N
360,Lissett,T08,NX81001,1836,Outside,7,3,Erosion / Stress,41.7,5,2,protection damage,0.2+0.4+0.15,LE,N
361,Lissett,T08,NX81001,1843,Outside,1,3,Erosion / Stress,0,2,0.2,Rain Deflector,0.75+0.75,SS,N
362,Lissett,T08,NX81001,1843,Outside,2,3,Erosion / Stress,0,1,0.2,Rain Deflector,0.8,LE,N
363,Lissett,T08,NX81001,1843,Outside,7,3,Erosion / Stress,32.7,2,0.3,erosion early,0.2+0.2+0.2+0.2+0.2,LE,N
364,Lissett,T08,NX81001,1843,Outside,8,3,Erosion / Stress,39.9,1,2,protection damage,0.2+0.2+0.2,LE,N
365,Lissett,T08,NX81001,1869,Outside,1,3,Erosion / Stress,0,3,0.3,Rain Deflector,0.8+0.6+0.75,"LE,SS",N
366,Lissett,T08,NX81001,1869,Outside,5,3,Erosion / Stress,40.2,5,2,protection damage,0.2+0.2+0.2+0.2+0.176+0.235,LE,N
367,Lissett,T09,NX81002,1841,Outside,7,3,Erosion / Stress,43.5,5,2,protection damage,0.2+0.2+0.8,LE,N
368,Lissett,T09,NX81002,1842,Outside,3,4,Erosion / Stress,25.6,3,2,Dry laminate,0.75,PS,N
369,Lissett,T09,NX81002,1842,Outside,5,4,Erosion / Stress,39.4,1,2,Bonding deficiency,0.4+0.2+0.195,TE,N
370,Lissett,T09,NX81002,1842,Outside,6,3,Erosion / Stress,39.5,5,2,protection damage,0.2+0.2+0.5,LE,N
371,Lissett,T09,NX81002,1844,Outside,2,3,Erosion / Stress,11.6,1,0.3,coating damage,0.3+0.2,TE,N
372,Lissett,T09,NX81002,1844,Outside,5,3,Erosion / Stress,33.4,1,1,erosion early,0.2+0.2,LE,N
373,Lissett,T09,NX81002,1844,Outside,6,3,Erosion / Stress,38.4,3,1,protection damage,0.2+0.2+0.625,LE,N
374,Lissett,T10,NX81003,1733,Outside,1,3,Erosion / Stress,0,1,0.3,Rain Deflector,0.75+0.75,"PS,SS",N
375,Lissett,T10,NX81003,1733,Outside,4,3,Erosion / Stress,13.7,1,0.3,crack,0.4,TE,N
376,Lissett,T10,NX81003,1733,Outside,12,3,Erosion / Stress,43.1,3,2,protection damage,0.2+0.2+0.3,LE,N
377,Lissett,T10,NX81003,1809,Outside,11,3,Erosion / Stress,44.8,5,2,protection damage,0.15+0.2+0.34,LE,N
378,Lissett,T10,NX81003,1811,Outside,1,3,Erosion / Stress,0,1,0.2,Rain Deflector,0.3,SS,N
379,Lissett,T10,NX81003,1811,Outside,5,3,Erosion / Stress,39.9,2,2,protection damage,0.2+0.2+0.2+0.35,LE,N
380,Lissett,T10,NX81003,1811,Outside,6,3,Erosion / Stress,43.3,1,2,erosion early,0.2,LE,N
381,Black Banks,T01,11829,,A,E,3,Erosion,17,1,1,Erosion,4.2,LE,N
382,Black Banks,T02,11831,,A,B,4,Erosion,23,3,2.5,Laminate damage,3.3,LE,N
383,Black Banks,T02,11831,,B,E,3,Erosion,25,3,2.5,Erosion,3.9,LE,N
384,Black Banks,T02,11831,,C,I,3,Erosion,25,3,2.5,Erosion,4.2,LE,N
385,Black Banks,T03,11830,,A,B,3,Lamination,25,1,2.5,Laminate damage,0.185,PS,N
386,Black Banks,T03,11830,,A,D,3,Erosion,18,3,2,Erosion,0.38,LE,N
387,Black Banks,T03,11830,,B,J,3,Erosion,25,3,2,Erosion,3.85,LE,N
388,Black Banks,T03,11830,,B,L,3,Erosion,23,3,2,Erosion,3.85,LE,N
389,Black Banks,T04,11828,,B,L,3,Erosion,25,3,3,Erosion,4.2,LE,N
390,Mount Eagle,T04,19290,479998,A,17,3,Erosion,20,3,1.5,protection damage,4,LE,N
391,Mount Eagle,T07,30837,7487,,26,3,Erosion,25,2,1.5,Erosion,3,LE,N
392,Tullynahaw,T01,34620,56923,,6,3,Erosion,39,2,1.5,Erosion,2.65,LE,N
393,Tullynahaw,T03,34622,57315,B,"14,15",3,Cracks,10,1,0.5,Cracks,0.425,PS,N
394,Tullynahaw,T03,34622,57315,B,"6,7",3,Erosion,36,2,2,Erosion,3.65,LE,N
395,Tullynahaw,T04,34623,56046,A,"5,6",4,Cracks,20,2,4,Cracks,2,LE,N
396,Tullynahaw,T04,34623,56962,C,6,3,Erosion,39,2,1,Erosion,3.6,LE,N
397,Tullynahaw,T04,34623,56962,C,7,4,Erosion,39,2,3,Erosion,2.95+0.8,LE,N
398,Tullynahaw,T05,34624,56748,A,6,3,Erosion,30,2,1,Erosion,3.3,LE,N
399,Tullynahaw,T08,34627,56944,A,"6,7",3,Erosion,30,2,1,Erosion,2.11+1.8,LE,N
400,Tullynahaw,T09,34628,57008,A,,4,Cracks,39,2,3,crack,1.85,LE,N
401,Tullynahaw,T09,34628,56996,B,7,3,Erosion,39,3,3,Erosion,3,LE,N
402,Tullynahaw,T09,34628,57023,C,7,3,Erosion,39,3,3,Erosion,4,LE,N
403,Derry Brian,T01,18076,,A,A,3,Erosion,25,1,1,Erosion,4.5,LE,N
404,Derry Brian,T01,18076,,A,B,3,Erosion,20,1,0.5,Erosion,4.6,LE,N
405,Derry Brian,T02,18077,,C,C,3,Erosion,25,1,1,Erosion,4.4,LE,N
406,Derry Brian,T06,18081,,B,B,3,Erosion,25,1,1,Erosion,4.6,LE,N
407,Derry Brian,T08,18084,,B,C,3,Erosion,25,2,1,Erosion,5,LE,N
408,Derry Brian,T08,18084,,C,E,3,Erosion,25,2,1,Erosion,4.3,LE,N
409,Derry Brian,T10,18055,,C,C,3,Lightning Receptor,25,0.2,0.5,Lightning Receptor,2.3,SS,N
410,Derry Brian,T10,18055,,C,D,3,Erosion,25,1,1,Erosion,4.2,LE,N
411,Derry Brian,T12,18089,,B,D,3,Erosion,25,2,1,Erosion,4.7,LE,N
412,Derry Brian,T17,18101,,C,F,3,Erosion,25,4,2,Erosion,4.5,LE,N
413,Derry Brian,T21,18074,,A,A,3,Erosion,25,3,1.5,Erosion,4,LE,N
414,Derry Brian,T21,18074,,C,D,3,Erosion,25,2,1,Erosion,4.5,LE,N
415,Derry Brian,T24,18054,,A,A,3,Erosion,25,1,1,Erosion,4.6,LE,N
416,Derry Brian,T24,18054,,B,B,3,Erosion,25,3,1.5,Erosion,4.6,LE,N
417,Derry Brian,T24,18054,,C,G,3,Erosion,25,1,1,Erosion,4.3,LE,N
418,Derry Brian,T30,18095,,C,D,3,Erosion,25,2,1,Erosion,4.8,LE,N
419,Derry Brian,T35,18040,,A,B,3,Cracks,16,1,1,Cracks,5,LE,N
420,Derry Brian,T38,18039,,B,D,5,IMPACT DAMAGE,25,1,4,IMPACT DAMAGE,2.4,TE,N
421,Derry Brian,T46,18069,,B,F,3,Erosion,25,3,1.5,Erosion,4.8,LE,N
422,Derry Brian,T46,18069,,B,J,3,IMPACT DAMAGE,0,1,1,IMPACT DAMAGE,4,LE,N
423,Derry Brian,T48,18073,,A,C,3,Cracks,22,1,1,Cracks,2.4,PS,N
424,Derry Brian,T55,18063,,A,D,3,Erosion,25,3,1.5,Erosion,4.8,LE,N
425,Derry Brian,T62,18041,,C,K,3,Erosion,25,1,1,Erosion,4.7,LE,N
426,Derry Brian,T65,18102,,C,G,3,Erosion,25,3,1.5,Erosion,5,LE,N
427,Derry Brian,T69,18096,,A,A,3,Erosion,25,1,1,Erosion,4.4,LE,N
428,Derry Brian,T69,18096,,B,C,3,Erosion,25,3,1.5,Erosion,5.2,LE,N
429,Carnsore Point,T02,15066,,A,A,3,Erosion,25,1,1,Erosion,4.7,LE,N
430,Carnsore Point,T03,15070,,A,B,3,Erosion,25,1,1,Erosion,4.4,LE,N
